,Brand_name,Trend_Total_Reviews,Month,Year,positive
709,vivel,8,2,2017,100.0
710,vivel,3,8,2017,100.0
711,vivel,7,11,2017,71.42857142857143
712,archies,6,8,2017,100.0
713,archies,10,9,2017,100.0
714,archies,19,10,2017,78.94736842105263
715,shahnaz,6,4,2017,100.0
716,axe,3,1,2017,100.0
717,axe,1,2,2017,100.0
718,axe,3,4,2017,66.66666666666666
719,axe,7,6,2017,71.42857142857143
720,axe,14,8,2017,42.857142857142854
721,axe,4,11,2017,100.0
722,garnier,9,11,2017,100.0
723,garnier,462,12,2017,79.87012987012987
724,carolina,17,9,2017,100.0
725,carolina,15,10,2017,80.0
726,carolina,8,11,2017,100.0
727,colorbar,2,9,2017,100.0
728,colorbar,9,10,2017,100.0
729,colorbar,11,11,2017,81.81818181818183
730,colorbar,6,12,2017,100.0
731,bvlgari,11,10,2017,63.63636363636363
732,bvlgari,16,12,2017,93.75
733,marc,5,2,2017,100.0
734,marc,6,3,2017,83.33333333333334
735,marc,1,4,2017,0.0
736,marc,13,5,2017,61.53846153846154
737,marc,4,7,2017,50.0
738,marc,3,8,2017,100.0
739,marc,8,9,2017,100.0
740,marc,5,10,2017,80.0
741,marc,4,11,2017,100.0
742,marc,3,12,2017,100.0
743,jimmy,15,12,2017,66.66666666666666
744,khadi,4,8,2017,100.0
745,khadi,16,12,2017,68.75
746,chloe,8,2,2017,75.0
747,chloe,3,5,2017,66.66666666666666
748,chloe,2,6,2017,100.0
749,chloe,7,7,2017,100.0
750,chloe,1,12,2017,100.0
751,nautica,4,12,2017,0.0
752,india,4,5,2017,100.0
753,coach,2,9,2017,100.0
754,coach,19,10,2017,57.89473684210527
755,coach,2,12,2017,100.0
756,roberto,1,2,2017,100.0
757,roberto,7,3,2017,71.42857142857143
758,roberto,2,6,2017,50.0
759,roberto,2,9,2017,100.0
760,m,4,3,2017,50.0
761,eva,5,4,2017,100.0
762,eva,13,5,2017,100.0
763,eva,7,8,2017,100.0
764,eva,9,10,2017,77.77777777777779
765,kamasutra,1,12,2017,0.0
766,panache,7,1,2017,85.71428571428571
767,panache,8,3,2017,75.0
768,disney,6,11,2017,100.0
769,votre,5,1,2017,60.0
770,coloressence,16,11,2017,93.75
771,coloressence,6,12,2017,33.33333333333333
772,skin,5,5,2017,80.0
773,skin,23,6,2017,91.30434782608695
774,skin,21,7,2017,95.23809523809523
775,montblanc,1,10,2017,100.0
